`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[EBSS] Loading model: /dataset/common/pretrain_model/Qwen3-Next-80B-A3B-Instruct
[EBSS] Loading model with device_map='auto' for multi-GPU support...

Loading checkpoint shards:   0%|          | 0/41 [00:00<?, ?it/s]
Loading checkpoint shards:   2%|▏         | 1/41 [00:01<00:45,  1.13s/it]
Loading checkpoint shards:   5%|▍         | 2/41 [00:02<00:46,  1.20s/it]
Loading checkpoint shards:   7%|▋         | 3/41 [00:03<00:45,  1.20s/it]
Loading checkpoint shards:  10%|▉         | 4/41 [00:04<00:44,  1.21s/it]
Loading checkpoint shards:  12%|█▏        | 5/41 [00:05<00:43,  1.20s/it]
Loading checkpoint shards:  15%|█▍        | 6/41 [00:07<00:41,  1.19s/it]
Loading checkpoint shards:  17%|█▋        | 7/41 [00:08<00:44,  1.30s/it]
Loading checkpoint shards:  20%|█▉        | 8/41 [00:09<00:41,  1.25s/it]
Loading checkpoint shards:  22%|██▏       | 9/41 [00:11<00:39,  1.22s/it]
Loading checkpoint shards:  24%|██▍       | 10/41 [00:12<00:37,  1.20s/it]
Loading checkpoint shards:  27%|██▋       | 11/41 [00:13<00:35,  1.19s/it]
Loading checkpoint shards:  29%|██▉       | 12/41 [00:14<00:35,  1.22s/it]
Loading checkpoint shards:  32%|███▏      | 13/41 [00:15<00:33,  1.20s/it]
Loading checkpoint shards:  34%|███▍      | 14/41 [00:17<00:32,  1.22s/it]
Loading checkpoint shards:  37%|███▋      | 15/41 [00:18<00:30,  1.18s/it]
Loading checkpoint shards:  39%|███▉      | 16/41 [00:19<00:29,  1.20s/it]
Loading checkpoint shards:  41%|████▏     | 17/41 [00:20<00:28,  1.19s/it]
Loading checkpoint shards:  44%|████▍     | 18/41 [00:21<00:27,  1.22s/it]
Loading checkpoint shards:  46%|████▋     | 19/41 [00:23<00:26,  1.22s/it]
Loading checkpoint shards:  49%|████▉     | 20/41 [00:24<00:29,  1.43s/it]
Loading checkpoint shards:  51%|█████     | 21/41 [00:26<00:26,  1.35s/it]
Loading checkpoint shards:  54%|█████▎    | 22/41 [00:27<00:25,  1.32s/it]
Loading checkpoint shards:  56%|█████▌    | 23/41 [00:28<00:23,  1.29s/it]
Loading checkpoint shards:  59%|█████▊    | 24/41 [00:29<00:21,  1.26s/it]
Loading checkpoint shards:  61%|██████    | 25/41 [00:31<00:20,  1.26s/it]
Loading checkpoint shards:  63%|██████▎   | 26/41 [00:32<00:18,  1.24s/it]
Loading checkpoint shards:  66%|██████▌   | 27/41 [00:34<00:21,  1.51s/it]
Loading checkpoint shards:  68%|██████▊   | 28/41 [00:35<00:18,  1.42s/it]
Loading checkpoint shards:  71%|███████   | 29/41 [00:36<00:16,  1.35s/it]
Loading checkpoint shards:  73%|███████▎  | 30/41 [00:37<00:14,  1.31s/it]
Loading checkpoint shards:  76%|███████▌  | 31/41 [00:39<00:12,  1.27s/it]
Loading checkpoint shards:  78%|███████▊  | 32/41 [00:40<00:11,  1.25s/it]
Loading checkpoint shards:  80%|████████  | 33/41 [00:41<00:10,  1.26s/it]
Loading checkpoint shards:  83%|████████▎ | 34/41 [00:43<00:09,  1.37s/it]
Loading checkpoint shards:  85%|████████▌ | 35/41 [00:44<00:07,  1.32s/it]
Loading checkpoint shards:  88%|████████▊ | 36/41 [00:45<00:06,  1.28s/it]
Loading checkpoint shards:  90%|█████████ | 37/41 [00:46<00:05,  1.25s/it]
Loading checkpoint shards:  93%|█████████▎| 38/41 [00:48<00:03,  1.23s/it]
Loading checkpoint shards:  95%|█████████▌| 39/41 [00:49<00:02,  1.22s/it]
Loading checkpoint shards:  98%|█████████▊| 40/41 [00:55<00:02,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 41/41 [00:55<00:00,  1.36s/it]
[EBSS] Model loaded with device_map='auto' and attn_implementation=sdpa.
[EBSS] Input device: cuda:0
[EBSS] Hooked candidate router/gate Linear layers: 48
[EBSS] Example layer names:
model.layers.0.mlp.gate
model.layers.1.mlp.gate
model.layers.2.mlp.gate
model.layers.3.mlp.gate
model.layers.4.mlp.gate
model.layers.5.mlp.gate
model.layers.6.mlp.gate
model.layers.7.mlp.gate
model.layers.8.mlp.gate
model.layers.9.mlp.gate
... (+38 more)
[EBSS] Building CJK banned token list for vocab_size=151643 ...
[EBSS] Banned CJK-like tokens: 25965

EBSS (min):   0%|          | 0/4800 [00:00<?, ?sent/s]/export/home2/zihan/miniconda3/envs/moe/lib/python3.11/site-packages/torch/nn/modules/conv.py:306: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,

EBSS (min):   0%|          | 1/4800 [07:13<578:30:13, 433.97s/sent]
EBSS (min):   0%|          | 1/4800 [07:13<578:30:13, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=434s, val=1.0285, wrote=1]
EBSS (min):   0%|          | 2/4800 [07:13<578:22:59, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=434s, val=0.6097, wrote=2]
EBSS (min):   0%|          | 3/4800 [07:13<578:15:45, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=434s, val=0.7486, wrote=3]
EBSS (min):   0%|          | 4/4800 [07:13<578:08:31, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=434s, val=1.0075, wrote=4]
EBSS (min):   0%|          | 5/4800 [07:13<578:01:17, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=434s, val=0.7299, wrote=5]
EBSS (min):   0%|          | 6/4800 [07:13<577:54:03, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=434s, val=0.6754, wrote=6]
EBSS (min):   0%|          | 7/4800 [07:13<577:46:49, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0060, t=434s, val=0.9694, wrote=7]
EBSS (min):   0%|          | 8/4800 [07:13<577:39:35, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=434s, val=0.7387, wrote=8]
EBSS (min):   0%|          | 9/4800 [07:13<577:32:21, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=434s, val=0.8563, wrote=9]
EBSS (min):   0%|          | 10/4800 [07:13<577:25:07, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=434s, val=0.6491, wrote=10]
EBSS (min):   0%|          | 11/4800 [07:13<577:17:53, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=434s, val=0.6989, wrote=11]
EBSS (min):   0%|          | 12/4800 [07:13<577:10:39, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=434s, val=1.4225, wrote=12]
EBSS (min):   0%|          | 13/4800 [07:13<577:03:25, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=434s, val=0.6786, wrote=13]
EBSS (min):   0%|          | 14/4800 [07:13<576:56:11, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=434s, val=0.7322, wrote=14]
EBSS (min):   0%|          | 15/4800 [07:13<576:48:57, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=434s, val=0.9644, wrote=15]
EBSS (min):   0%|          | 16/4800 [07:13<576:41:43, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=434s, val=0.6251, wrote=16]
EBSS (min):   0%|          | 17/4800 [07:13<576:34:29, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=434s, val=0.8740, wrote=17]
EBSS (min):   0%|          | 18/4800 [07:13<576:27:15, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=434s, val=0.7347, wrote=18]
EBSS (min):   0%|          | 19/4800 [07:13<576:20:02, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=434s, val=0.6680, wrote=19]
EBSS (min):   0%|          | 20/4800 [07:13<576:12:48, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0091, t=434s, val=0.8543, wrote=20]
EBSS (min):   0%|          | 21/4800 [07:13<576:05:34, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=434s, val=1.0064, wrote=21]
EBSS (min):   0%|          | 22/4800 [07:13<575:58:20, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=434s, val=0.6287, wrote=22]
EBSS (min):   0%|          | 23/4800 [07:13<575:51:06, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=434s, val=0.7977, wrote=23]
EBSS (min):   0%|          | 24/4800 [07:13<575:43:52, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=434s, val=1.0340, wrote=24]
EBSS (min):   1%|          | 25/4800 [07:13<575:36:38, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=434s, val=0.8264, wrote=25]
EBSS (min):   2%|▏         | 78/4800 [18:48<20:24:12, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=1128s, val=1.0350, wrote=78]
EBSS (min):   2%|▏         | 79/4800 [18:48<20:23:57, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=1128s, val=1.2046, wrote=79]
EBSS (min):   2%|▏         | 80/4800 [18:48<20:23:41, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=1128s, val=0.8030, wrote=80]
EBSS (min):   2%|▏         | 81/4800 [18:48<20:23:26, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=1128s, val=0.9667, wrote=81]
EBSS (min):   2%|▏         | 82/4800 [18:48<20:23:10, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=1128s, val=0.5484, wrote=82]
EBSS (min):   2%|▏         | 83/4800 [18:48<20:22:54, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=1128s, val=0.8339, wrote=83]
EBSS (min):   2%|▏         | 84/4800 [18:48<20:22:39, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=1128s, val=0.9704, wrote=84]
EBSS (min):   2%|▏         | 85/4800 [18:48<20:22:23, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=1128s, val=1.1159, wrote=85]
EBSS (min):   2%|▏         | 86/4800 [18:48<20:22:08, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0061, t=1128s, val=0.7305, wrote=86]
EBSS (min):   2%|▏         | 87/4800 [18:48<20:21:52, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0061, t=1128s, val=0.9231, wrote=87]
EBSS (min):   2%|▏         | 88/4800 [18:48<20:21:37, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0060, t=1128s, val=0.8392, wrote=88]
EBSS (min):   2%|▏         | 89/4800 [18:48<20:21:21, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=1128s, val=1.1535, wrote=89]
EBSS (min):   2%|▏         | 90/4800 [18:48<20:21:06, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=1128s, val=0.8977, wrote=90]
EBSS (min):   2%|▏         | 91/4800 [24:30<17:52:42, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=1128s, val=0.8977, wrote=90]
EBSS (min):   2%|▏         | 91/4800 [24:30<17:52:42, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0060, t=1470s, val=0.9146, wrote=91]
EBSS (min):   2%|▏         | 92/4800 [24:30<17:52:28, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=1470s, val=0.6861, wrote=92]
EBSS (min):   2%|▏         | 93/4800 [24:30<17:52:14, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=1470s, val=1.1213, wrote=93]
EBSS (min):   2%|▏         | 94/4800 [24:30<17:52:01, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=1470s, val=0.6836, wrote=94]
EBSS (min):   2%|▏         | 95/4800 [24:30<17:51:47, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=1470s, val=0.9882, wrote=95]
EBSS (min):   2%|▏         | 96/4800 [24:30<17:51:33, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=1470s, val=1.2762, wrote=96]
EBSS (min):   2%|▏         | 97/4800 [24:30<17:51:20, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=1470s, val=0.5689, wrote=97]
EBSS (min):   2%|▏         | 98/4800 [24:30<17:51:06, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=1470s, val=1.1836, wrote=98]
EBSS (min):   2%|▏         | 99/4800 [24:30<17:50:52, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0055, t=1470s, val=0.8385, wrote=99]
EBSS (min):   2%|▏         | 100/4800 [24:30<17:50:39, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=1470s, val=0.9200, wrote=100]
EBSS (min):   2%|▏         | 101/4800 [24:30<17:50:25, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0089, t=1470s, val=0.7980, wrote=101]
EBSS (min):   2%|▏         | 102/4800 [24:30<17:50:11, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=1470s, val=0.9844, wrote=102]
EBSS (min):   2%|▏         | 103/4800 [24:30<17:49:58, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=1470s, val=0.7064, wrote=103]
EBSS (min):   2%|▏         | 104/4800 [24:30<17:49:44, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=1470s, val=1.2709, wrote=104]
EBSS (min):   2%|▏         | 105/4800 [24:30<17:49:30, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=1470s, val=0.8823, wrote=105]
EBSS (min):   2%|▏         | 106/4800 [24:30<17:49:17, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0083, t=1470s, val=0.7364, wrote=106]
EBSS (min):   2%|▏         | 107/4800 [24:30<17:49:03, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=1470s, val=1.2950, wrote=107]
EBSS (min):   2%|▏         | 108/4800 [24:30<17:48:49, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=1470s, val=1.2905, wrote=108]
EBSS (min):   2%|▏         | 109/4800 [24:30<17:48:36, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0062, t=1470s, val=0.7315, wrote=109]
EBSS (min):   2%|▏         | 110/4800 [24:30<17:48:22, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=1470s, val=0.9253, wrote=110]
EBSS (min):   2%|▏         | 111/4800 [24:30<17:48:08, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=1470s, val=1.0340, wrote=111]
EBSS (min):   2%|▏         | 112/4800 [24:30<17:47:55, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=1470s, val=0.5094, wrote=112]
EBSS (min):   2%|▏         | 113/4800 [24:30<17:47:41, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0091, t=1470s, val=0.6606, wrote=113]
EBSS (min):   2%|▏         | 114/4800 [24:30<17:47:27, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=1470s, val=0.7955, wrote=114]
EBSS (min):   2%|▏         | 115/4800 [24:30<17:47:14, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=1470s, val=1.3120, wrote=115]
EBSS (min):   2%|▏         | 116/4800 [24:30<17:47:00, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=1470s, val=1.1039, wrote=116]
EBSS (min):   2%|▏         | 117/4800 [24:30<17:46:46, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=1470s, val=0.9065, wrote=117]
EBSS (min):   2%|▏         | 118/4800 [24:30<17:46:33, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=1470s, val=1.1460, wrote=118]
EBSS (min):   2%|▏         | 119/4800 [24:30<17:46:19, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=1470s, val=1.1135, wrote=119]
EBSS (min):   2%|▎         | 120/4800 [24:30<17:46:05, 13.67s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=1470s, val=1.1230, wrote=120]
EBSS (min):   3%|▎         | 121/4800 [30:12<16:36:27, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=1470s, val=1.1230, wrote=120]
EBSS (min):   3%|▎         | 121/4800 [30:12<16:36:27, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=1813s, val=0.7919, wrote=121]
EBSS (min):   3%|▎         | 122/4800 [30:12<16:36:14, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=1813s, val=0.7633, wrote=122]
EBSS (min):   3%|▎         | 123/4800 [30:12<16:36:02, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=1813s, val=0.7139, wrote=123]
EBSS (min):   3%|▎         | 124/4800 [30:12<16:35:49, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=1813s, val=0.5972, wrote=124]
EBSS (min):   3%|▎         | 125/4800 [30:12<16:35:36, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0084, t=1813s, val=1.0491, wrote=125]
EBSS (min):   3%|▎         | 126/4800 [30:12<16:35:23, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=1813s, val=0.8024, wrote=126]
EBSS (min):   3%|▎         | 127/4800 [30:12<16:35:11, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=1813s, val=0.6600, wrote=127]
EBSS (min):   3%|▎         | 128/4800 [30:12<16:34:58, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0061, t=1813s, val=0.6503, wrote=128]
EBSS (min):   3%|▎         | 129/4800 [30:12<16:34:45, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=1813s, val=0.6294, wrote=129]
EBSS (min):   3%|▎         | 130/4800 [30:12<16:34:32, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=1813s, val=1.0639, wrote=130]
EBSS (min):   3%|▎         | 131/4800 [30:12<16:34:19, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=1813s, val=1.3110, wrote=131]
EBSS (min):   3%|▎         | 132/4800 [30:12<16:34:07, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=1813s, val=0.8159, wrote=132]
EBSS (min):   3%|▎         | 133/4800 [30:12<16:33:54, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=1813s, val=0.7997, wrote=133]
EBSS (min):   3%|▎         | 134/4800 [30:12<16:33:41, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=1813s, val=1.1529, wrote=134]
EBSS (min):   3%|▎         | 135/4800 [30:12<16:33:28, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=1813s, val=0.8055, wrote=135]
EBSS (min):   3%|▎         | 136/4800 [30:12<16:33:16, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=1813s, val=1.0637, wrote=136]
EBSS (min):   3%|▎         | 137/4800 [30:12<16:33:03, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=1813s, val=0.9790, wrote=137]
EBSS (min):   3%|▎         | 138/4800 [30:12<16:32:50, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=1813s, val=0.9561, wrote=138]
EBSS (min):   3%|▎         | 139/4800 [30:12<16:32:37, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=1813s, val=0.9052, wrote=139]
EBSS (min):   3%|▎         | 140/4800 [30:12<16:32:24, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=1813s, val=0.7613, wrote=140]
EBSS (min):   3%|▎         | 141/4800 [30:12<16:32:12, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=1813s, val=0.6479, wrote=141]
EBSS (min):   3%|▎         | 142/4800 [30:12<16:31:59, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0084, t=1813s, val=0.6727, wrote=142]
EBSS (min):   3%|▎         | 143/4800 [30:12<16:31:46, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=1813s, val=0.7848, wrote=143]
EBSS (min):   3%|▎         | 144/4800 [30:12<16:31:33, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=1813s, val=1.2648, wrote=144]
EBSS (min):   3%|▎         | 145/4800 [30:12<16:31:21, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=1813s, val=0.7999, wrote=145]
EBSS (min):   3%|▎         | 146/4800 [30:12<16:31:08, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=1813s, val=0.6787, wrote=146]
EBSS (min):   3%|▎         | 147/4800 [30:12<16:30:55, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=1813s, val=0.9204, wrote=147]
EBSS (min):   3%|▎         | 148/4800 [30:12<16:30:42, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=1813s, val=0.7934, wrote=148]
EBSS (min):   3%|▎         | 149/4800 [30:12<16:30:29, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=1813s, val=0.7377, wrote=149]
EBSS (min):   3%|▎         | 150/4800 [30:12<16:30:17, 12.78s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=1813s, val=1.1611, wrote=150]
EBSS (min):   3%|▎         | 151/4800 [36:00<15:57:28, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=1813s, val=1.1611, wrote=150]
EBSS (min):   3%|▎         | 151/4800 [36:00<15:57:28, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=2161s, val=0.9575, wrote=151]
EBSS (min):   3%|▎         | 152/4800 [36:00<15:57:16, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=2161s, val=0.7323, wrote=152]
EBSS (min):   3%|▎         | 153/4800 [36:00<15:57:04, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0085, t=2161s, val=0.7260, wrote=153]
EBSS (min):   3%|▎         | 154/4800 [36:00<15:56:51, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=2161s, val=0.6761, wrote=154]
EBSS (min):   3%|▎         | 155/4800 [36:00<15:56:39, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=2161s, val=0.6975, wrote=155]
EBSS (min):   3%|▎         | 156/4800 [36:00<15:56:26, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=2161s, val=0.7686, wrote=156]
EBSS (min):   3%|▎         | 157/4800 [36:00<15:56:14, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=2161s, val=0.8231, wrote=157]
EBSS (min):   3%|▎         | 158/4800 [36:00<15:56:02, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=2161s, val=0.8316, wrote=158]
EBSS (min):   3%|▎         | 159/4800 [36:00<15:55:49, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=2161s, val=0.6678, wrote=159]
EBSS (min):   3%|▎         | 160/4800 [36:00<15:55:37, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0054, t=2161s, val=1.0699, wrote=160]
EBSS (min):   3%|▎         | 161/4800 [36:00<15:55:25, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=2161s, val=0.7689, wrote=161]
EBSS (min):   3%|▎         | 162/4800 [36:00<15:55:12, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=2161s, val=0.8477, wrote=162]
EBSS (min):   3%|▎         | 163/4800 [36:00<15:55:00, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=2161s, val=0.8737, wrote=163]
EBSS (min):   3%|▎         | 164/4800 [36:00<15:54:48, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=2161s, val=0.9117, wrote=164]
EBSS (min):   3%|▎         | 165/4800 [36:00<15:54:35, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0061, t=2161s, val=0.8767, wrote=165]
EBSS (min):   3%|▎         | 166/4800 [36:00<15:54:23, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=2161s, val=0.5185, wrote=166]
EBSS (min):   3%|▎         | 167/4800 [36:00<15:54:11, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=2161s, val=0.5268, wrote=167]
EBSS (min):   4%|▎         | 168/4800 [36:00<15:53:58, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0083, t=2161s, val=0.8227, wrote=168]
EBSS (min):   4%|▎         | 169/4800 [36:00<15:53:46, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=2161s, val=0.8855, wrote=169]
EBSS (min):   4%|▎         | 170/4800 [36:00<15:53:33, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=2161s, val=0.8608, wrote=170]
EBSS (min):   4%|▎         | 171/4800 [36:00<15:53:21, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=2161s, val=1.3611, wrote=171]
EBSS (min):   4%|▎         | 172/4800 [36:00<15:53:09, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=2161s, val=1.1445, wrote=172]
EBSS (min):   4%|▎         | 173/4800 [36:00<15:52:56, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=2161s, val=0.8596, wrote=173]
EBSS (min):   4%|▎         | 174/4800 [36:00<15:52:44, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=2161s, val=0.8306, wrote=174]
EBSS (min):   4%|▎         | 175/4800 [36:00<15:52:32, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=2161s, val=1.0973, wrote=175]
EBSS (min):   4%|▎         | 176/4800 [36:00<15:52:19, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=2161s, val=0.7572, wrote=176]
EBSS (min):   4%|▎         | 177/4800 [36:00<15:52:07, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=2161s, val=0.6365, wrote=177]
EBSS (min):   4%|▎         | 178/4800 [36:00<15:51:55, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=2161s, val=1.2770, wrote=178]
EBSS (min):   4%|▎         | 179/4800 [36:00<15:51:42, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=2161s, val=1.1166, wrote=179]
EBSS (min):   4%|▍         | 180/4800 [36:00<15:51:30, 12.36s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=2161s, val=0.7539, wrote=180]
EBSS (min):   4%|▍         | 181/4800 [41:46<15:29:08, 12.07s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=2161s, val=0.7539, wrote=180]
EBSS (min):   4%|▍         | 181/4800 [41:46<15:29:08, 12.07s/sent, bs=30, bw=4, len=64, sigma=0.0084, t=2506s, val=1.0320, wrote=181]
EBSS (min):   4%|▍         | 182/4800 [41:46<15:28:56, 12.07s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=2506s, val=0.8187, wrote=182]
EBSS (min):   4%|▍         | 183/4800 [41:46<15:28:44, 12.07s/sent, bs=30, bw=4, len=64, sigma=0.0060, t=2506s, val=1.0110, wrote=183]
EBSS (min):   4%|▍         | 184/4800 [41:46<15:28:32, 12.07s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=2506s, val=0.7984, wrote=184]
EBSS (min):   4%|▍         | 185/4800 [41:46<15:28:20, 12.07s/sent, bs=30, bw=4, len=64, sigma=0.0060, t=2506s, val=0.7528, wrote=185]
